Name,Category,CategoryID,GO,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value)
MyList,Reactome Gene Sets,6,R-DME-9864848,Complex IV assembly,,-9.3,7.8,9.1,5330,21,425,13,3.1,0.84,32989|33918|35279|37388|37728|41432|46040|317928|3346177|5740746|19893533|19893535|19893540,COX6B|COX5B|COX4|CG15653|levy|COX5A|cype|ND-MLRQ|CG33506|COX7AL2|COX1|COX2|COX3,-7.1
MyList,GO Biological Processes,19,GO:0006123,"mitochondrial electron transport, cytochrome c to oxygen",19_GO:0009987 cellular process,-9.1,9.2,9.4,5330,15,425,11,2.6,0.77,33918|35279|37728|41432|46040|50266|317928|5740746|19893533|19893535|19893540,COX5B|COX4|levy|COX5A|cype|COX7B|ND-MLRQ|COX7AL2|COX1|COX2|COX3,-6.9
MyList,Reactome Gene Sets,6,R-DME-9707564,Cytoprotection by HMOX1,,-7.8,6.3,7.9,5330,26,425,13,3.1,0.84,32225|32989|33918|35279|36382|37728|41432|46040|317928|5740746|19893533|19893535|19893540,Smr|COX6B|COX5B|COX4|Sin3A|levy|COX5A|cype|ND-MLRQ|COX7AL2|COX1|COX2|COX3,-5.7
MyList,KEGG Pathway,24,dme00981,Insect hormone biosynthesis - Drosophila melanogaster (fruit fly),,-6.4,7.5,7.4,5330,15,425,9,2.1,0.7,32058|32128|33856|34256|37181|37182|39528|251984|3355165,Antdh|CG9360|CG9150|Aldh|Jheh2|Jheh3|CG8757|Jheh1|CG40485,-4.4
MyList,Reactome Gene Sets,6,R-DME-5628897,TP53 Regulates Metabolic Genes,,-5.4,4.3,6,5330,38,425,13,3.1,0.84,31137|32989|33918|35279|37728|40201|41432|46040|317928|5740746|19893533|19893535|19893540,Lamtor5|COX6B|COX5B|COX4|levy|gig|COX5A|cype|ND-MLRQ|COX7AL2|COX1|COX2|COX3,-3.5
MyList,KEGG Pathway,24,dme00983,Drug metabolism - other enzymes - Drosophila melanogaster (fruit fly),,-4.7,3.4,5.2,5330,56,425,15,3.5,0.9,33718|36467|37106|37107|37113|37420|37421|39392|41334|41503|41896|44058|48335|53511|318913,CG8891|GstE14|GstE1|GstE2|GstE8|Ugt49B1|Ugt49C1|Est-6|Ugt35A1|GstD1|AOX3|Ugt36A1|GstD2|Ugt37D1|CG33178,-2.9
MyList,KEGG Pathway,24,dme00982,Drug metabolism - cytochrome P450 - Drosophila melanogaster (fruit fly),,-4.5,3.9,5.3,5330,39,425,12,2.8,0.8,36467|37106|37107|37113|37420|37421|41334|41503|44058|48335|53511|318913,GstE14|GstE1|GstE2|GstE8|Ugt49B1|Ugt49C1|Ugt35A1|GstD1|Ugt36A1|GstD2|Ugt37D1|CG33178,-2.8
MyList,Reactome Gene Sets,6,R-DME-9753281,Paracetamol ADME,,-4.3,5.3,5.5,5330,19,425,8,1.9,0.66,37420|37421|37742|37743|41333|41334|44058|53511,Ugt49B1|Ugt49C1|St1|St3|Ugt35B1|Ugt35A1|Ugt36A1|Ugt37D1,-2.5
MyList,KEGG Pathway,24,dme00980,Metabolism of xenobiotics by cytochrome P450 - Drosophila melanogaster (fruit fly),,-4.3,3.7,5.1,5330,41,425,12,2.8,0.8,36467|37106|37107|37113|37420|37421|41334|41503|44058|48335|53511|318913,GstE14|GstE1|GstE2|GstE8|Ugt49B1|Ugt49C1|Ugt35A1|GstD1|Ugt36A1|GstD2|Ugt37D1|CG33178,-2.5
MyList,GO Biological Processes,19,GO:0006955,immune response,19_GO:0002376 immune system process,-4,2.3,4.4,5330,125,425,23,5.4,1.1,31529|32099|32832|33569|34383|35182|35211|35862|35910|36993|37183|37184|37967|39115|39123|39683|40081|40541|41087|41379|42791|318626|3354965,CG6067|PGRP-SA|psh|Thor|CG5390|CG17572|fon|PGRP-SC2|PPO2|Dcr-2|DptA|DptB|key|CG3088|CG8329|AGO2|Mkp3|MP1|Rel|PGRP-LB|SPE|CG31205|CG40160,-2.3
MyList,GO Biological Processes,19,GO:0040003,chitin-based cuticle development,19_GO:0032502 developmental process,-4,2.6,4.5,5330,86,425,18,4.2,0.98,33613|34052|34809|34811|34812|36193|36194|36348|36353|36525|36868|36880|37104|37415|38508|38710|43259|43657,fred|Acp1|Vajk1|Vajk2|Vajk3|Cpr47Ee|Cpr47Ef|Cpr49Ac|Cpr49Ag|Cpr50Cb|Idgf6|resilin|Idgf5|Pu|Cpr64Aa|Acp65Aa|Cpr97Eb|Cpr100A,-2.2
MyList,Reactome Gene Sets,6,R-DME-211945,Phase I - Functionalization of compounds,,-3.9,3.9,4.9,5330,32,425,10,2.4,0.74,32170|33755|34256|37181|37182|39392|40005|41330|45524|251984,Cyp311a1|Cyp4ac2|Aldh|Jheh2|Jheh3|Est-6|Cyp312a1|CG4757|Cyp4p1|Jheh1,-2.2
MyList,GO Biological Processes,19,GO:0042335,cuticle development,19_GO:0032502 developmental process,-3.8,2.4,4.3,5330,104,425,20,4.7,1,33613|34052|34809|34811|34812|36193|36194|36348|36353|36525|36868|36880|37104|37415|38508|38710|42521|43259|43657|117361,fred|Acp1|Vajk1|Vajk2|Vajk3|Cpr47Ee|Cpr47Ef|Cpr49Ac|Cpr49Ag|Cpr50Cb|Idgf6|resilin|Idgf5|Pu|Cpr64Aa|Acp65Aa|e|Cpr97Eb|Cpr100A|FASN2,-2.1
MyList,GO Biological Processes,19,GO:0045087,innate immune response,19_GO:0002376 immune system process,-3.8,2.5,4.3,5330,89,425,18,4.2,0.98,31529|32099|32832|34383|35182|35211|35862|35910|36993|39115|39123|39683|40541|41087|41379|42791|318626|3354965,CG6067|PGRP-SA|psh|CG5390|CG17572|fon|PGRP-SC2|PPO2|Dcr-2|CG3088|CG8329|AGO2|MP1|Rel|PGRP-LB|SPE|CG31205|CG40160,-2.1
MyList,GO Biological Processes,19,GO:0006575,modified amino acid metabolic process,19_GO:0009987 cellular process,-3.5,2.8,4.2,5330,63,425,14,3.3,0.87,32399|32775|35407|36467|37106|37107|37113|37415|37699|39276|41503|41561|48335|318913,CG5321|Gss1|CG8665|GstE14|GstE1|GstE2|GstE8|Pu|Mthfs|CG7560|GstD1|Gnmt|GstD2|CG33178,-1.8
MyList,GO Biological Processes,19,GO:0050996,positive regulation of lipid catabolic process,19_GO:0048518 positive regulation of biological process,-3.3,13,5.9,5330,3,425,3,0.71,0.41,32677|39550|42810,Nprl2|Nprl3|Lsd-1,-1.7
MyList,GO Biological Processes,19,GO:0097176,epoxide metabolic process,19_GO:0009987 cellular process,-3.3,13,5.9,5330,3,425,3,0.71,0.41,37181|37182|251984,Jheh2|Jheh3|Jheh1,-1.7
MyList,GO Biological Processes,19,GO:0016115,terpenoid catabolic process,19_GO:0009987 cellular process,-3.3,13,5.9,5330,3,425,3,0.71,0.41,37181|37182|251984,Jheh2|Jheh3|Jheh1,-1.7
MyList,GO Biological Processes,19,GO:0016107,sesquiterpenoid catabolic process,19_GO:0009987 cellular process,-3.3,13,5.9,5330,3,425,3,0.71,0.41,37181|37182|251984,Jheh2|Jheh3|Jheh1,-1.7
